	length	gc_content
varlen2_uc007xie.1_4456	100	0.61
varlen2_uc010mlp.1_79	208	0.57
varlen2_uc009div.2_242	65	0.58
varlen2_uc003its.2_2976	179	0.5
varlen2_uc003nvg.4_2466	29	0.55
varlen2_uc029ygd.1_73	34	0.35
varlen2_uc007kxx.1_2963	69	0.36
varlen2_uc007nte.2_374	448	0.46
varlen2_uc009wph.3_423	85	0.51
varlen2_uc010osx.2_1007	199	0.41
varlen2_uc001pmn.3_3476	289	0.39
varlen2_uc003khi.3_3	459	0.45
varlen2_uc001agr.3_7	49	0.84
varlen2_uc011moe.2_5914	373	0.36
varlen2_uc003hyy.2_273	16	0.44
varlen2_uc007fws.1_377	18	0.56
varlen2_uc003pij.1_129	26	0.27
varlen2_uc002wkt.1_1569	92	0.52
varlen2_uc010suq.2_3895	491	0.4
varlen2_uc021qfk.1>2_1472	76	0.34
varlen2_uc003yos.2_1634	241	0.42
varlen2_uc009bxt.1_1728	311	0.4
